team_id,team_logo,team_name,league_id,league_name,team_url
63,https://tmssl.akamaized.net/images/wappen/tiny/1050.png?lm=1408655310,Villarreal CF,2,La Liga,/fc-villarreal/startseite/verein/1050/saison_id/2022
64,https://tmssl.akamaized.net/images/wappen/tiny/2036.png?lm=1685457789,1.FC Heidenheim 1846,3,Bundesliga,/1-fc-heidenheim-1846/startseite/verein/2036/saison_id/2022
65,https://tmssl.akamaized.net/images/wappen/tiny/3.png?lm=1656580823,1.FC Köln,3,Bundesliga,/1-fc-koln/startseite/verein/3/saison_id/2022
66,https://tmssl.akamaized.net/images/wappen/tiny/89.png?lm=1402956210,1.FC Union Berlin,3,Bundesliga,/1-fc-union-berlin/startseite/verein/89/saison_id/2022
67,https://tmssl.akamaized.net/images/wappen/tiny/39.png?lm=1564748880,1.FSV Mainz 05,3,Bundesliga,/1-fsv-mainz-05/startseite/verein/39/saison_id/2022
68,https://tmssl.akamaized.net/images/wappen/tiny/15.png?lm=1651221781,Bayer 04 Leverkusen,3,Bundesliga,/bayer-04-leverkusen/startseite/verein/15/saison_id/2022
69,https://tmssl.akamaized.net/images/wappen/tiny/27.png?lm=1498251238,Bayern Munich,3,Bundesliga,/fc-bayern-munchen/startseite/verein/27/saison_id/2022
70,https://tmssl.akamaized.net/images/wappen/tiny/16.png?lm=1396275280,Borussia Dortmund,3,Bundesliga,/borussia-dortmund/startseite/verein/16/saison_id/2022
71,https://tmssl.akamaized.net/images/wappen/tiny/18.png?lm=1656585796,Borussia Mönchengladbach,3,Bundesliga,/borussia-monchengladbach/startseite/verein/18/saison_id/2022
72,https://tmssl.akamaized.net/images/wappen/tiny/24.png?lm=1403806187,Eintracht Frankfurt,3,Bundesliga,/eintracht-frankfurt/startseite/verein/24/saison_id/2022
73,https://tmssl.akamaized.net/images/wappen/tiny/167.png?lm=1656582897,FC Augsburg,3,Bundesliga,/fc-augsburg/startseite/verein/167/saison_id/2022
74,https://tmssl.akamaized.net/images/wappen/tiny/23826.png?lm=1619431624,RB Leipzig,3,Bundesliga,/rasenballsport-leipzig/startseite/verein/23826/saison_id/2022
75,https://tmssl.akamaized.net/images/wappen/tiny/60.png?lm=1517249279,SC Freiburg,3,Bundesliga,/sc-freiburg/startseite/verein/60/saison_id/2022
76,https://tmssl.akamaized.net/images/wappen/tiny/105.png?lm=1501493517,SV Darmstadt 98,3,Bundesliga,/sv-darmstadt-98/startseite/verein/105/saison_id/2022
77,https://tmssl.akamaized.net/images/wappen/tiny/86.png?lm=1403082298,SV Werder Bremen,3,Bundesliga,/sv-werder-bremen/startseite/verein/86/saison_id/2022
78,https://tmssl.akamaized.net/images/wappen/tiny/533.png?lm=1675591766,TSG 1899 Hoffenheim,3,Bundesliga,/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2022
79,https://tmssl.akamaized.net/images/wappen/tiny/79.png?lm=1680587427,VfB Stuttgart,3,Bundesliga,/vfb-stuttgart/startseite/verein/79/saison_id/2022
80,https://tmssl.akamaized.net/images/wappen/tiny/80.png?lm=1656583090,VfL Bochum,3,Bundesliga,/vfl-bochum/startseite/verein/80/saison_id/2022
81,https://tmssl.akamaized.net/images/wappen/tiny/82.png?lm=1503060755,VfL Wolfsburg,3,Bundesliga,/vfl-wolfsburg/startseite/verein/82/saison_id/2022
82,https://tmssl.akamaized.net/images/wappen/tiny/5.png?lm=1605166627,AC Milan,4,Serie A,/ac-mailand/startseite/verein/5/saison_id/2022
83,https://tmssl.akamaized.net/images/wappen/tiny/2919.png?lm=1562072734,AC Monza,4,Serie A,/ac-monza/startseite/verein/2919/saison_id/2022
84,https://tmssl.akamaized.net/images/wappen/tiny/430.png?lm=1656660160,ACF Fiorentina,4,Serie A,/ac-florenz/startseite/verein/430/saison_id/2022
85,https://tmssl.akamaized.net/images/wappen/tiny/12.png?lm=1533302889,AS Roma,4,Serie A,/as-rom/startseite/verein/12/saison_id/2022
86,https://tmssl.akamaized.net/images/wappen/tiny/800.png?lm=1438547428,Atalanta BC,4,Serie A,/atalanta-bergamo/startseite/verein/800/saison_id/2022
87,https://tmssl.akamaized.net/images/wappen/tiny/1025.png?lm=1626441324,Bologna FC 1909,4,Serie A,/fc-bologna/startseite/verein/1025/saison_id/2022
88,https://tmssl.akamaized.net/images/wappen/tiny/1390.png?lm=1626441409,Cagliari Calcio,4,Serie A,/cagliari-calcio/startseite/verein/1390/saison_id/2022
89,https://tmssl.akamaized.net/images/wappen/tiny/749.png?lm=1626441481,FC Empoli,4,Serie A,/fc-empoli/startseite/verein/749/saison_id/2022
90,https://tmssl.akamaized.net/images/wappen/tiny/8970.png?lm=1438547543,Frosinone Calcio,4,Serie A,/frosinone-calcio/startseite/verein/8970/saison_id/2022
91,https://tmssl.akamaized.net/images/wappen/tiny/252.png?lm=1655305880,Genoa CFC,4,Serie A,/genua-cfc/startseite/verein/252/saison_id/2022
92,https://tmssl.akamaized.net/images/wappen/tiny/276.png?lm=1617228746,Hellas Verona,4,Serie A,/hellas-verona/startseite/verein/276/saison_id/2022
93,https://tmssl.akamaized.net/images/wappen/tiny/46.png?lm=1618900989,Inter Milan,4,Serie A,/inter-mailand/startseite/verein/46/saison_id/2022
94,https://tmssl.akamaized.net/images/wappen/tiny/506.png?lm=1626441487,Juventus FC,4,Serie A,/juventus-turin/startseite/verein/506/saison_id/2022
95,https://tmssl.akamaized.net/images/wappen/tiny/398.png?lm=1601537785,SS Lazio,4,Serie A,/lazio-rom/startseite/verein/398/saison_id/2022
96,https://tmssl.akamaized.net/images/wappen/tiny/6195.png?lm=1437135876,SSC Napoli,4,Serie A,/ssc-neapel/startseite/verein/6195/saison_id/2022
97,https://tmssl.akamaized.net/images/wappen/tiny/416.png?lm=1438548174,Torino FC,4,Serie A,/fc-turin/startseite/verein/416/saison_id/2022
98,https://tmssl.akamaized.net/images/wappen/tiny/1005.png?lm=1417104356,US Lecce,4,Serie A,/us-lecce/startseite/verein/1005/saison_id/2022
99,https://tmssl.akamaized.net/images/wappen/tiny/380.png?lm=1601390035,US Salernitana 1919,4,Serie A,/us-salernitana-1919/startseite/verein/380/saison_id/2022
100,https://tmssl.akamaized.net/images/wappen/tiny/6574.png?lm=1601389908,US Sassuolo,4,Serie A,/us-sassuolo/startseite/verein/6574/saison_id/2022
101,https://tmssl.akamaized.net/images/wappen/tiny/410.png?lm=1437136398,Udinese Calcio,4,Serie A,/udinese-calcio/startseite/verein/410/saison_id/2022
102,https://tmssl.akamaized.net/images/wappen/tiny/162.png?lm=1654781919,AS Monaco,5,Ligue 1,/as-monaco/startseite/verein/162/saison_id/2022
103,https://tmssl.akamaized.net/images/wappen/tiny/3524.png?lm=1625739356,Clermont Foot 63,5,Ligue 1,/clermont-foot-63/startseite/verein/3524/saison_id/2022
104,https://tmssl.akamaized.net/images/wappen/tiny/1158.png?lm=1406642498,FC Lorient,5,Ligue 1,/fc-lorient/startseite/verein/1158/saison_id/2022
105,https://tmssl.akamaized.net/images/wappen/tiny/347.png?lm=1625391843,FC Metz,5,Ligue 1,/fc-metz/startseite/verein/347/saison_id/2022
106,https://tmssl.akamaized.net/images/wappen/tiny/995.png?lm=1581355747,FC Nantes,5,Ligue 1,/fc-nantes/startseite/verein/995/saison_id/2022
107,https://tmssl.akamaized.net/images/wappen/tiny/415.png?lm=1530117274,FC Toulouse,5,Ligue 1,/fc-toulouse/startseite/verein/415/saison_id/2022
108,https://tmssl.akamaized.net/images/wappen/tiny/1082.png?lm=1529521041,LOSC Lille,5,Ligue 1,/losc-lille/startseite/verein/1082/saison_id/2022
109,https://tmssl.akamaized.net/images/wappen/tiny/738.png?lm=1408780648,Le Havre AC,5,Ligue 1,/ac-le-havre/startseite/verein/738/saison_id/2022
110,https://tmssl.akamaized.net/images/wappen/tiny/969.png?lm=1459072367,Montpellier HSC,5,Ligue 1,/montpellier-hsc/startseite/verein/969/saison_id/2022
111,https://tmssl.akamaized.net/images/wappen/tiny/417.png?lm=1408779490,OGC Nice,5,Ligue 1,/ogc-nizza/startseite/verein/417/saison_id/2022
112,https://tmssl.akamaized.net/images/wappen/tiny/1041.png?lm=1656668172,Olympique Lyon,5,Ligue 1,/olympique-lyon/startseite/verein/1041/saison_id/2022
113,https://tmssl.akamaized.net/images/wappen/tiny/244.png?lm=1485642163,Olympique Marseille,5,Ligue 1,/olympique-marseille/startseite/verein/244/saison_id/2022
114,https://tmssl.akamaized.net/images/wappen/tiny/583.png?lm=1522312728,Paris Saint-Germain,5,Ligue 1,/fc-paris-saint-germain/startseite/verein/583/saison_id/2022
115,https://tmssl.akamaized.net/images/wappen/tiny/826.png?lm=1595457059,RC Lens,5,Ligue 1,/rc-lens/startseite/verein/826/saison_id/2022
116,https://tmssl.akamaized.net/images/wappen/tiny/667.png?lm=1664991833,RC Strasbourg Alsace,5,Ligue 1,/rc-strassburg-alsace/startseite/verein/667/saison_id/2022
117,https://tmssl.akamaized.net/images/wappen/tiny/3911.png?lm=1408780312,Stade Brestois 29,5,Ligue 1,/stade-brest-29/startseite/verein/3911/saison_id/2022
118,https://tmssl.akamaized.net/images/wappen/tiny/1421.png?lm=1592601839,Stade Reims,5,Ligue 1,/stade-reims/startseite/verein/1421/saison_id/2022
119,https://tmssl.akamaized.net/images/wappen/tiny/273.png?lm=1408779098,Stade Rennais FC,5,Ligue 1,/fc-stade-rennes/startseite/verein/273/saison_id/2022
120,https://tmssl.akamaized.net/images/wappen/tiny/2503.png?lm=1480959207,Boavista FC,6,Liga Portugal,/boavista-porto-fc/startseite/verein/2503/saison_id/2022
121,https://tmssl.akamaized.net/images/wappen/tiny/2431.png?lm=1598342709,CF Estrela Amadora SAD,6,Liga Portugal,/cf-estrela-amadora-sad/startseite/verein/2431/saison_id/2022
122,https://tmssl.akamaized.net/images/wappen/tiny/3268.png?lm=1663076157,Casa Pia AC,6,Liga Portugal,/casa-pia-ac/startseite/verein/3268/saison_id/2022
123,https://tmssl.akamaized.net/images/wappen/tiny/8024.png?lm=1530096604,FC Arouca,6,Liga Portugal,/fc-arouca/startseite/verein/8024/saison_id/2022
124,https://tmssl.akamaized.net/images/wappen/tiny/3329.png?lm=1565881258,FC Famalicão,6,Liga Portugal,/fc-famalicao/startseite/verein/3329/saison_id/2022
125,https://tmssl.akamaized.net/images/wappen/tiny/720.png?lm=1486310161,FC Porto,6,Liga Portugal,/fc-porto/startseite/verein/720/saison_id/2022
126,https://tmssl.akamaized.net/images/wappen/tiny/6912.png?lm=1662237514,FC Vizela,6,Liga Portugal,/fc-vizela/startseite/verein/6912/saison_id/2022
127,https://tmssl.akamaized.net/images/wappen/tiny/3325.png?lm=1416392512,GD Chaves,6,Liga Portugal,/gd-chaves/startseite/verein/3325/saison_id/2022
128,https://tmssl.akamaized.net/images/wappen/tiny/1465.png?lm=1534340702,GD Estoril Praia,6,Liga Portugal,/gd-estoril-praia/startseite/verein/1465/saison_id/2022
129,https://tmssl.akamaized.net/images/wappen/tiny/2424.png?lm=1624283300,Gil Vicente FC,6,Liga Portugal,/gil-vicente-fc/startseite/verein/2424/saison_id/2022
130,https://tmssl.akamaized.net/images/wappen/tiny/979.png?lm=1552324606,Moreirense FC,6,Liga Portugal,/moreirense-fc/startseite/verein/979/saison_id/2022
131,https://tmssl.akamaized.net/images/wappen/tiny/7378.png?lm=1665922885,Portimonense SC,6,Liga Portugal,/portimonense-sc/startseite/verein/7378/saison_id/2022
132,https://tmssl.akamaized.net/images/wappen/tiny/2425.png?lm=1516613968,Rio Ave FC,6,Liga Portugal,/rio-ave-fc/startseite/verein/2425/saison_id/2022
133,https://tmssl.akamaized.net/images/wappen/tiny/1075.png?lm=1432893871,SC Braga,6,Liga Portugal,/sc-braga/startseite/verein/1075/saison_id/2022
134,https://tmssl.akamaized.net/images/wappen/tiny/4294.png?lm=1550150253,SC Farense,6,Liga Portugal,/sc-farense/startseite/verein/4294/saison_id/2022
135,https://tmssl.akamaized.net/images/wappen/tiny/294.png?lm=1535908439,SL Benfica,6,Liga Portugal,/benfica-lissabon/startseite/verein/294/saison_id/2022
136,https://tmssl.akamaized.net/images/wappen/tiny/336.png?lm=1621513752,Sporting CP,6,Liga Portugal,/sporting-lissabon/startseite/verein/336/saison_id/2022
137,https://tmssl.akamaized.net/images/wappen/tiny/2420.png?lm=1432894021,Vitória Guimarães SC,6,Liga Portugal,/vitoria-guimaraes-sc/startseite/verein/2420/saison_id/2022
138,https://tmssl.akamaized.net/images/wappen/tiny/1090.png?lm=1586848339,AZ Alkmaar,7,Eredivisie,/az-alkmaar/startseite/verein/1090/saison_id/2022
139,https://tmssl.akamaized.net/images/wappen/tiny/610.png?lm=1657054414,Ajax Amsterdam,7,Eredivisie,/ajax-amsterdam/startseite/verein/610/saison_id/2022
140,https://tmssl.akamaized.net/images/wappen/tiny/723.png?lm=1588851577,Almere City FC,7,Eredivisie,/almere-city-fc/startseite/verein/723/saison_id/2022
141,https://tmssl.akamaized.net/images/wappen/tiny/798.png?lm=1626701001,Excelsior Rotterdam,7,Eredivisie,/sbv-excelsior-rotterdam/startseite/verein/798/saison_id/2022
142,https://tmssl.akamaized.net/images/wappen/tiny/200.png?lm=1628450351,FC Utrecht,7,Eredivisie,/fc-utrecht/startseite/verein/200/saison_id/2022
143,https://tmssl.akamaized.net/images/wappen/tiny/724.png?lm=1407649576,FC Volendam,7,Eredivisie,/fc-volendam/startseite/verein/724/saison_id/2022
144,https://tmssl.akamaized.net/images/wappen/tiny/234.png?lm=1457643518,Feyenoord Rotterdam,7,Eredivisie,/feyenoord-rotterdam/startseite/verein/234/saison_id/2022
145,https://tmssl.akamaized.net/images/wappen/tiny/385.png?lm=1610789891,Fortuna Sittard,7,Eredivisie,/fortuna-sittard/startseite/verein/385/saison_id/2022
146,https://tmssl.akamaized.net/images/wappen/tiny/1435.png?lm=1540316767,Go Ahead Eagles,7,Eredivisie,/go-ahead-eagles-deventer/startseite/verein/1435/saison_id/2022
147,https://tmssl.akamaized.net/images/wappen/tiny/1304.png?lm=1488213735,Heracles Almelo,7,Eredivisie,/heracles-almelo/startseite/verein/1304/saison_id/2022
148,https://tmssl.akamaized.net/images/wappen/tiny/467.png?lm=1460302949,NEC Nijmegen,7,Eredivisie,/nec-nijmegen/startseite/verein/467/saison_id/2022
149,https://tmssl.akamaized.net/images/wappen/tiny/1269.png?lm=1610790473,PEC Zwolle,7,Eredivisie,/pec-zwolle/startseite/verein/1269/saison_id/2022
150,https://tmssl.akamaized.net/images/wappen/tiny/383.png?lm=1682925949,PSV Eindhoven,7,Eredivisie,/psv-eindhoven/startseite/verein/383/saison_id/2022
151,https://tmssl.akamaized.net/images/wappen/tiny/235.png?lm=1435505083,RKC Waalwijk,7,Eredivisie,/rkc-waalwijk/startseite/verein/235/saison_id/2022
152,https://tmssl.akamaized.net/images/wappen/tiny/306.png?lm=1655978084,SC Heerenveen,7,Eredivisie,/sc-heerenveen/startseite/verein/306/saison_id/2022
153,https://tmssl.akamaized.net/images/wappen/tiny/468.png?lm=1485262132,Sparta Rotterdam,7,Eredivisie,/sparta-rotterdam/startseite/verein/468/saison_id/2022
154,https://tmssl.akamaized.net/images/wappen/tiny/317.png?lm=1610789581,Twente Enschede FC,7,Eredivisie,/fc-twente-enschede/startseite/verein/317/saison_id/2022
155,https://tmssl.akamaized.net/images/wappen/tiny/499.png?lm=1679396090,Vitesse Arnhem,7,Eredivisie,/vitesse-arnheim/startseite/verein/499/saison_id/2022
